StoryNumber,ID,Name ,Story ,  LeftOneImage, RightOneImage ,LeftTwoImage,RightTwoImage,LeftOne ,RightOne ,  LeftTwo ,RightTwo,EndFlag,NextStory,NextStartNumber,NextEndNumber,SceneMode,Title,LoadScene,ClearConditions
1,0,ヒュー ,訓練…退屈だ　俺は人を撃ち殺す暗殺者のはずだ…,0,0,0,0,ON,OFF,OFF,OFF,0,Battle1,0,30,0,赤光、白熱　Red Hoat/White Hot,Stage1_ver2,Story
1,1,アイン,ヒュー！見ろ、本部から手紙が来てる！,0,0,0,0,SHADE,OFF,OFF,ON,0,Battle1,0,30,0,"赤光、白熱　Red Hoat, White Hot",Stage1_ver2,Story
1,2,ヒュー,本部？,0,0,0,0,ON,OFF,OFF,SHADE,0,Battle1,0,30,0,"赤光、白熱　Red Hoat, White Hot",Stage1_ver2,Story
1,3, ヒュー ,差出人　レナード・エヴァンス…  今更、偉大なる組織長様が俺に何の用だよ  俺はヤツの顔すら覚えていないというのに ,0,0,0,0,ON,OFF,OFF,SHADE,0,Battle1,0,30,0,"赤光、白熱　Red Hoat, White Hot",Stage1_ver2,Story
1,4,アイン ,まあまあ、親父さんが直接手紙をよこすんだ。 見てみる価値はありそうだぜ ,0,0,0,0,SHADE,OFF,OFF,ON,0,Battle1,0,30,0,"赤光、白熱　Red Hoat, White Hot",Stage1_ver2,Story
1,5,ヒュー,なになに…,0,0,0,0,ON,OFF,OFF,SHADE,0,Battle1,0,30,0,"赤光、白熱　Red Hoat, White Hot",Stage1_ver2,Story
1,6,アイン  ,・・・,0,0,0,0,SHADE,OFF,OFF,OFF,0,Battle1,0,30,0,"赤光、白熱　Red Hoat, White Hot",Stage1_ver2,Story
1,7,,親愛なる息子 ,0,0,0,0,ON,OFF,OFF,OFF,0,Battle1,0,30,0,"赤光、白熱　Red Hoat, White Hot",Stage1_ver2,Story
1,8,,久しぶりの連絡がこのような形になること、お前の胸中を思えば悲嘆に暮れる ,0,0,0,0,ON,OFF,OFF,OFF,0,Battle1,0,30,0,"赤光、白熱　Red Hoat, White Hot",Stage1_ver2,Story
1,9,,強くなったか、ヒューよ。 その強さを試すため、お前に命令を与える,0,0,0,0,ON,OFF,OFF,OFF,0,Battle1,0,30,0,"赤光、白熱　Red Hoat, White Hot",Stage1_ver2,Story
1,10,,敵対組織を撃滅し、上の世界ハイランドを目指せ そこで私は待っている,0,0,0,0,ON,OFF,OFF,OFF,0,Battle1,0,30,0,"赤光、白熱　Red Hoat, White Hot",Stage1_ver2,Story
